date,Close,Adjusted Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD
11-Oct-2022,17.65,,+0.27,2%,17.48,17.08,17.90,"12,829,318","224,142,913.00"
10-Oct-2022,17.38,,+0.41,2%,17.07,17.04,17.81,"11,185,039","194,245,566.00"
07-Oct-2022,16.97,,+0.67,4%,16.53,16.47,17.11,"11,931,989","201,101,791.00"
06-Oct-2022,16.30,,+0.46,3%,15.72,15.63,16.39,"10,475,168","167,533,491.00"
05-Oct-2022,15.84,,+0.12,1%,15.99,15.71,16.35,"9,414,088","150,957,674.00"
04-Oct-2022,15.72,,-0.59,-4%,15.66,15.58,15.94,"9,588,264","151,058,709.00"
03-Oct-2022,16.31,,-0.79,-5%,16.58,16.02,16.75,"9,550,542","155,504,974.00"
30-Sep-2022,17.10,,+0.38,2%,16.87,16.23,17.15,"10,630,216","177,638,215.00"
29-Sep-2022,16.72,,+0.46,3%,16.69,16.69,17.44,"14,691,055","250,649,167.00"
28-Sep-2022,16.26,,-0.70,-4%,16.83,16.06,17.13,"10,422,036","171,903,487.00"
27-Sep-2022,16.96,,+0.25,1%,16.29,16.19,17.39,"17,998,263","303,375,614.00"
26-Sep-2022,16.71,,+0.56,3%,16.51,15.86,16.87,"18,304,663","301,132,748.00"
23-Sep-2022,16.15,,+0.93,6%,15.59,15.55,16.88,"25,794,187","417,337,013.00"
22-Sep-2022,15.22,,-0.09,-1%,15.16,14.95,15.54,"10,493,279","160,305,156.00"
21-Sep-2022,15.31,,+0.48,3%,14.63,14.32,15.31,"16,018,512","236,070,620.00"
20-Sep-2022,14.83,,+0.48,3%,14.67,14.53,15.02,"13,921,152","205,794,837.00"
19-Sep-2022,14.35,,-0.47,-3%,15.05,14.24,15.08,"15,696,438","229,051,640.00"
16-Sep-2022,14.82,,0.00,0%,15.20,14.72,15.56,"12,789,049","194,097,349.00"
15-Sep-2022,14.82,,-0.03,0%,14.90,14.46,14.96,"14,657,589","216,187,442.00"
14-Sep-2022,14.85,,-0.03,0%,14.86,14.68,15.13,"15,956,345","237,365,176.00"
13-Sep-2022,14.88,,+1.19,9%,14.31,14.10,15.12,"24,214,672","352,335,823.00"
12-Sep-2022,13.69,,-0.07,-1%,13.50,13.39,13.87,"11,680,894","159,267,511.00"
09-Sep-2022,13.76,,-0.14,-1%,13.66,13.52,13.77,"7,185,920","98,104,937.00"
08-Sep-2022,13.90,,-0.22,-2%,14.36,13.85,14.48,"12,452,172","175,090,775.00"
07-Sep-2022,14.12,,-0.80,-5%,15.00,14.07,15.00,"13,578,028","195,666,458.00"
06-Sep-2022,14.92,,+0.31,2%,14.31,14.25,15.00,"10,386,339","153,350,494.00"
02-Sep-2022,14.61,,+0.13,1%,13.97,13.78,14.85,"12,289,745","176,143,366.00"
01-Sep-2022,14.48,,-0.11,-1%,14.85,14.43,15.24,"13,010,698","193,716,972.00"
31-Aug-2022,14.59,,-0.29,-2%,14.57,14.37,14.82,"8,046,853","117,335,524.00"
30-Aug-2022,14.88,,+0.25,2%,14.53,14.49,15.16,"12,698,113","188,685,799.00"
29-Aug-2022,14.63,,-0.14,-1%,14.97,14.48,15.04,"12,503,828","184,653,375.00"
26-Aug-2022,14.77,,+1.36,10%,13.53,13.38,14.83,"14,750,762","210,152,999.00"
25-Aug-2022,13.41,,-0.47,-3%,13.73,13.39,13.87,"5,771,857","78,334,312.00"
24-Aug-2022,13.88,,-0.47,-3%,14.26,13.79,14.31,"5,842,107","81,685,401.00"
23-Aug-2022,14.35,,-0.25,-2%,14.53,14.10,14.62,"8,305,331","118,781,558.00"
22-Aug-2022,14.60,,+0.89,6%,14.30,14.14,14.67,"11,113,801","160,105,680.00"
19-Aug-2022,13.71,,+0.65,5%,13.35,13.29,13.96,"12,114,003","165,808,663.00"
18-Aug-2022,13.06,,-0.21,-2%,13.27,13.03,13.40,"5,993,225","78,912,909.00"
17-Aug-2022,13.27,,-0.06,0%,13.48,13.10,13.62,"11,612,127","155,123,893.00"
16-Aug-2022,13.33,,+0.10,1%,13.27,13.17,13.47,"8,795,563","117,315,643.00"
15-Aug-2022,13.23,,-0.21,-2%,13.63,13.14,13.64,"5,157,840","68,730,244.00"
12-Aug-2022,13.44,,-0.17,-1%,13.50,13.14,13.57,"6,711,426","89,304,663.00"
11-Aug-2022,13.61,,+0.11,1%,13.44,13.36,13.88,"10,865,720","147,743,096.00"
10-Aug-2022,13.50,,-0.82,-6%,13.80,13.44,13.89,"7,171,299","97,794,756.00"
09-Aug-2022,14.32,,+0.10,1%,14.41,14.19,14.54,"5,295,754","75,995,189.00"
08-Aug-2022,14.22,,+0.08,1%,14.16,13.80,14.47,"9,182,771","130,069,881.00"
05-Aug-2022,14.14,,-0.37,-3%,14.82,14.12,14.82,"6,530,257","94,235,832.00"
04-Aug-2022,14.51,,+0.05,0%,14.58,14.48,14.84,"5,959,068","87,346,259.00"
03-Aug-2022,14.46,,-0.76,-5%,14.93,14.38,14.97,"6,279,961","91,682,581.00"
02-Aug-2022,15.22,,+0.15,1%,15.26,14.71,15.54,"9,644,802","145,790,012.00"
01-Aug-2022,15.07,,+0.51,4%,14.81,14.60,15.12,"7,574,443","112,649,058.00"
29-Jul-2022,14.56,,-0.14,-1%,14.66,14.47,14.80,"5,739,718","83,787,009.00"
28-Jul-2022,14.70,,-0.80,-5%,15.30,14.69,15.50,"8,940,342","134,192,763.00"
27-Jul-2022,15.50,,-0.49,-3%,15.65,15.18,15.68,"8,618,254","132,915,203.00"
26-Jul-2022,15.99,,+0.36,2%,15.81,15.76,16.26,"7,080,705","113,444,733.00"
25-Jul-2022,15.63,,-0.20,-1%,15.78,15.50,15.90,"8,933,006","140,154,351.00"
22-Jul-2022,15.83,,-0.08,-1%,15.90,15.74,16.30,"8,560,876","136,960,021.00"
21-Jul-2022,15.91,,-0.42,-3%,16.27,15.90,16.52,"8,699,772","140,403,002.00"
20-Jul-2022,16.33,,-0.37,-2%,16.56,16.22,16.68,"9,534,975","156,536,292.00"
19-Jul-2022,16.70,,-0.24,-1%,16.60,16.36,16.72,"8,146,430","134,567,304.00"
18-Jul-2022,16.94,,+0.48,3%,16.36,16.22,17.08,"7,423,376","124,014,242.00"
15-Jul-2022,16.46,,-0.88,-5%,16.96,16.43,17.09,"7,549,743","125,809,832.00"
14-Jul-2022,17.34,,+0.03,0%,17.85,17.29,18.13,"7,672,288","136,314,361.00"
13-Jul-2022,17.31,,-0.27,-2%,18.02,17.14,18.08,"7,418,105","130,042,128.00"
12-Jul-2022,17.58,,+0.17,1%,17.44,17.05,17.76,"5,358,991","93,173,025.00"
11-Jul-2022,17.41,,+0.48,3%,17.20,17.09,17.54,"5,220,310","90,337,167.00"
08-Jul-2022,16.93,,-0.36,-2%,17.35,16.80,17.35,"5,562,260","94,687,918.00"
07-Jul-2022,17.29,,-0.19,-1%,17.37,17.03,17.40,"4,619,324","79,525,226.00"
06-Jul-2022,17.48,,-0.29,-2%,17.81,17.39,18.08,"5,405,239","96,028,315.00"
05-Jul-2022,17.77,,-0.01,0%,18.43,17.72,18.80,"8,548,004","156,182,639.00"
01-Jul-2022,17.78,,-0.47,-3%,18.43,17.71,18.76,"7,091,174","128,923,629.00"
30-Jun-2022,18.25,,+0.17,1%,18.46,18.11,18.98,"9,328,691","172,761,340.00"
29-Jun-2022,18.08,,+0.05,0%,18.15,17.87,18.50,"7,030,810","127,728,336.00"
28-Jun-2022,18.03,,+0.51,3%,17.32,17.16,18.20,"9,207,094","163,493,387.00"
27-Jun-2022,17.52,,-0.56,-3%,17.95,17.47,18.16,"7,595,509","134,507,787.00"
24-Jun-2022,18.08,,-0.38,-2%,18.09,17.82,18.15,"6,097,575","109,724,701.00"
23-Jun-2022,18.46,,0.00,0%,18.32,18.28,18.92,"9,902,382","183,760,362.00"
22-Jun-2022,18.46,,-0.75,-4%,19.54,18.40,19.61,"9,208,020","173,635,079.00"
21-Jun-2022,19.21,,-0.39,-2%,18.84,18.51,19.25,"7,909,062","149,288,643.00"
17-Jun-2022,19.60,,-0.59,-3%,20.12,19.38,20.45,"9,771,203","193,206,311.00"
16-Jun-2022,20.19,,+1.21,6%,19.96,19.80,20.74,"15,531,896","315,428,060.00"
15-Jun-2022,18.98,,-1.20,-6%,19.66,18.33,19.75,"14,920,438","283,950,787.00"
14-Jun-2022,20.18,,-0.63,-3%,20.63,19.96,20.94,"11,931,335","243,119,135.00"
13-Jun-2022,20.81,,+2.47,13%,19.65,19.58,21.07,"14,880,648","301,867,170.00"
10-Jun-2022,18.34,,+1.04,6%,17.98,17.80,18.73,"14,789,744","269,766,959.00"
09-Jun-2022,17.30,,+0.80,5%,16.80,16.50,17.37,"7,542,316","127,906,039.00"
08-Jun-2022,16.50,,0.00,0%,16.72,16.40,16.88,"5,403,942","89,908,398.00"
07-Jun-2022,16.50,,-0.47,-3%,17.37,16.48,17.42,"5,204,500","87,692,537.00"
06-Jun-2022,16.97,,-0.20,-1%,16.85,16.74,17.23,"6,734,017","114,333,646.00"
03-Jun-2022,17.17,,+0.16,1%,17.34,17.07,17.57,"7,849,742","135,898,808.00"
02-Jun-2022,17.01,,-0.36,-2%,17.43,16.72,17.54,"7,366,899","125,820,503.00"
01-Jun-2022,17.37,,-0.12,-1%,17.27,17.09,18.29,"9,798,776","172,839,394.00"
31-May-2022,17.49,,-0.30,-2%,18.17,17.38,18.56,"7,617,469","135,882,136.00"
27-May-2022,17.79,,-0.70,-4%,18.04,17.76,18.21,"6,936,560","124,650,412.00"
26-May-2022,18.49,,-0.20,-1%,18.49,18.25,18.59,"6,148,755","113,216,498.00"
25-May-2022,18.69,,-0.43,-2%,19.43,18.49,19.45,"7,804,685","148,277,021.00"
24-May-2022,19.12,,+0.09,0%,19.45,18.99,20.00,"12,192,753","236,899,371.00"
23-May-2022,19.03,,-0.30,-2%,18.95,18.70,19.60,"8,847,747","168,314,540.00"
20-May-2022,19.33,,+0.09,0%,18.62,18.55,20.74,"16,676,750","329,197,043.00"
19-May-2022,19.24,,-1.33,-6%,20.92,19.16,21.04,"13,040,393","261,415,529.00"
18-May-2022,20.57,,+2.63,15%,18.35,18.23,20.68,"12,562,024","244,652,223.00"
17-May-2022,17.94,,-0.45,-2%,17.87,17.70,18.31,"7,854,552","140,959,363.00"
16-May-2022,18.39,,-0.79,-4%,19.07,18.37,19.23,"9,027,090","169,344,600.00"
13-May-2022,19.18,,-1.33,-6%,19.78,19.18,19.99,"10,099,647","196,991,938.00"
12-May-2022,20.51,,-0.37,-2%,21.25,20.40,21.72,"16,240,702","341,718,975.00"
11-May-2022,20.88,,-0.19,-1%,21.14,20.00,21.37,"18,655,786","386,900,586.00"
10-May-2022,21.07,,-0.72,-3%,20.74,20.63,21.90,"14,041,126","297,479,441.00"
09-May-2022,21.79,,+1.61,8%,21.07,20.84,22.00,"23,696,395","505,984,571.00"
06-May-2022,20.18,,-0.27,-1%,20.75,20.10,21.90,"26,025,085","541,224,641.00"
05-May-2022,20.45,,+3.08,18%,17.83,17.68,20.90,"31,633,641","622,056,520.00"
04-May-2022,17.37,,-1.75,-9%,18.87,17.23,19.15,"21,021,371","384,981,328.00"
03-May-2022,19.12,,-1.23,-6%,20.02,19.05,20.24,"18,188,878","356,394,447.00"
02-May-2022,20.35,,-0.28,-1%,20.75,20.20,21.77,"15,546,203","325,862,175.00"
29-Apr-2022,20.63,,+1.46,8%,19.45,18.85,20.76,"18,253,089","360,519,008.00"
28-Apr-2022,19.17,,-1.05,-5%,19.18,18.30,19.72,"12,609,863","240,195,009.00"
27-Apr-2022,20.22,,+0.41,2%,19.89,19.03,20.25,"16,360,307","320,428,441.00"
26-Apr-2022,19.81,,+1.88,10%,18.20,18.20,19.90,"19,539,310","376,569,446.00"
25-Apr-2022,17.93,,-0.43,-2%,18.60,17.82,19.44,"26,964,512","504,189,329.00"
22-Apr-2022,18.36,,+2.04,13%,16.37,16.27,18.49,"22,976,972","401,770,395.00"
21-Apr-2022,16.32,,+1.10,7%,14.94,14.88,16.61,"16,051,794","254,048,985.00"
20-Apr-2022,15.22,,-0.36,-2%,15.30,15.08,15.60,"11,170,824","171,189,298.00"
19-Apr-2022,15.58,,-0.81,-5%,16.36,15.39,16.43,"8,902,382","140,458,773.00"
18-Apr-2022,16.39,,-0.23,-1%,16.75,16.20,16.78,"8,557,177","140,972,744.00"
14-Apr-2022,16.62,,+0.39,2%,15.97,15.70,16.66,"9,047,322","146,509,343.00"
13-Apr-2022,16.23,,-1.17,-7%,17.46,16.15,17.51,"7,586,725","127,170,616.00"
12-Apr-2022,17.40,,+0.16,1%,16.84,16.43,17.46,"13,171,097","222,782,965.00"
11-Apr-2022,17.24,,+0.93,6%,16.67,16.49,17.26,"8,415,118","142,068,735.00"
08-Apr-2022,16.31,,0.00,0%,16.54,15.89,16.72,"8,614,544","140,189,584.00"
07-Apr-2022,16.31,,-0.49,-3%,16.92,16.20,17.25,"10,210,609","171,153,106.00"
06-Apr-2022,16.80,,+0.38,2%,17.00,16.68,17.74,"18,440,844","317,841,920.00"
05-Apr-2022,16.42,,+1.28,8%,15.38,15.24,16.49,"9,639,967","152,708,712.00"
04-Apr-2022,15.14,,-0.86,-5%,15.87,15.14,16.00,"5,808,443","90,085,527.00"
01-Apr-2022,16.00,,-0.57,-3%,16.35,15.95,16.68,"8,427,378","137,186,362.00"
31-Mar-2022,16.57,,+0.78,5%,15.90,15.84,16.68,"8,812,905","142,307,781.00"
30-Mar-2022,15.79,,+0.17,1%,15.76,15.49,16.31,"8,323,275","132,370,488.00"
29-Mar-2022,15.62,,-0.76,-5%,15.99,15.53,16.02,"8,532,775","134,797,957.00"
28-Mar-2022,16.38,,-0.25,-2%,16.83,16.37,17.50,"6,942,248","117,515,074.00"
25-Mar-2022,16.63,,-0.49,-3%,17.03,16.61,17.45,"6,591,076","112,342,928.00"
24-Mar-2022,17.12,,-0.40,-2%,17.47,16.99,17.72,"6,202,288","107,052,431.00"
23-Mar-2022,17.52,,-0.03,0%,18.04,17.46,18.07,"7,403,267","131,313,837.00"
22-Mar-2022,17.55,,-0.33,-2%,17.58,17.39,17.74,"6,049,763","106,186,593.00"
21-Mar-2022,17.88,,-0.19,-1%,18.07,17.40,18.54,"8,674,831","155,797,255.00"
18-Mar-2022,18.07,,-0.89,-5%,19.30,17.95,19.49,"8,209,851","153,116,656.00"
17-Mar-2022,18.96,,-0.30,-2%,19.31,18.73,19.53,"7,172,381","136,905,431.00"
16-Mar-2022,19.26,,-2.21,-10%,20.62,19.26,20.98,"11,328,249","226,221,489.00"
15-Mar-2022,21.47,,-0.73,-3%,21.90,21.02,22.22,"13,103,546","283,740,806.00"
14-Mar-2022,22.20,,+0.69,3%,21.41,20.79,22.87,"9,442,825","206,758,102.00"
11-Mar-2022,21.51,,+0.40,2%,20.47,20.42,21.59,"4,804,814","100,191,643.00"
10-Mar-2022,21.11,,-0.96,-4%,22.39,21.09,22.48,"4,569,658","100,115,494.00"
09-Mar-2022,22.07,,-0.94,-4%,21.81,21.45,22.23,"6,100,019","132,928,935.00"
08-Mar-2022,23.01,,-0.23,-1%,23.06,21.80,23.97,"8,984,974","206,708,391.00"
07-Mar-2022,23.24,,+1.89,9%,21.45,21.45,23.31,"6,536,182","145,596,408.00"
04-Mar-2022,21.35,,+0.85,4%,21.64,21.27,22.31,"7,576,398","164,942,329.00"
03-Mar-2022,20.50,,+0.10,0%,20.15,19.88,21.05,"6,872,314","140,623,907.00"
02-Mar-2022,20.40,,-1.36,-6%,21.48,20.17,21.63,"6,933,542","143,883,463.00"
01-Mar-2022,21.76,,+2.11,11%,20.13,19.86,22.03,"10,467,499","220,952,839.00"
28-Feb-2022,19.65,,+0.93,5%,20.16,19.24,20.39,"7,963,336","158,451,521.00"
25-Feb-2022,18.72,,-0.80,-4%,19.38,18.48,19.76,"10,060,218","191,175,726.00"
24-Feb-2022,19.52,,-0.63,-3%,22.40,19.41,22.42,"15,841,208","334,026,927.00"
23-Feb-2022,20.15,,+1.06,6%,18.56,18.51,20.24,"10,349,269","201,239,642.00"
22-Feb-2022,19.09,,-0.10,-1%,19.44,18.69,20.11,"12,916,997","249,272,152.00"
18-Feb-2022,19.19,,+0.49,3%,18.92,18.62,19.66,"11,418,762","218,892,326.00"
17-Feb-2022,18.70,,+1.93,12%,17.75,17.67,18.87,"11,741,388","213,764,498.00"
16-Feb-2022,16.77,,-0.68,-4%,17.75,16.71,18.08,"9,641,035","167,941,453.00"
15-Feb-2022,17.45,,-1.51,-8%,17.70,17.43,18.15,"9,277,796","164,399,483.00"
14-Feb-2022,18.96,,0.00,0%,19.05,18.81,20.25,"15,266,100","295,282,526.00"
11-Feb-2022,18.96,,+2.22,13%,16.71,16.59,19.50,"18,507,543","336,418,735.00"
10-Feb-2022,16.74,,+1.42,9%,16.10,15.35,17.13,"14,214,412","230,363,597.00"
09-Feb-2022,15.32,,-0.61,-4%,15.47,15.29,15.64,"6,200,058","95,814,193.00"
08-Feb-2022,15.93,,-0.77,-5%,16.54,15.85,16.81,"6,545,434","106,306,721.00"
07-Feb-2022,16.70,,-0.46,-3%,16.77,16.32,16.95,"6,277,908","104,418,854.00"
04-Feb-2022,17.16,,-0.62,-3%,17.57,16.60,18.10,"8,904,804","155,011,630.00"
03-Feb-2022,17.78,,+1.91,12%,16.86,16.41,17.96,"9,945,091","170,208,384.00"
02-Feb-2022,15.87,,-0.32,-2%,16.09,15.77,16.52,"8,278,786","133,625,937.00"
01-Feb-2022,16.19,,-1.29,-7%,17.17,16.17,17.65,"7,453,444","126,212,514.00"
31-Jan-2022,17.48,,-1.25,-7%,18.97,17.48,19.12,"9,746,605","176,413,742.00"
28-Jan-2022,18.73,,-1.28,-6%,19.60,18.66,20.45,"14,189,901","279,338,388.00"
27-Jan-2022,20.01,,+0.17,1%,18.84,18.50,20.53,"16,633,136","328,401,105.00"
26-Jan-2022,19.84,,+0.31,2%,18.63,17.78,20.32,"25,604,156","485,608,238.00"
25-Jan-2022,19.53,,+0.16,1%,20.70,18.93,21.45,"21,984,823","445,410,856.00"
24-Jan-2022,19.37,,+0.41,2%,20.25,19.03,22.75,"35,023,285","727,639,145.00"
21-Jan-2022,18.96,,+1.61,9%,17.68,17.29,18.98,"19,047,799","345,850,272.00"
20-Jan-2022,17.35,,+0.71,4%,16.23,15.60,17.48,"9,808,625","160,378,524.00"
19-Jan-2022,16.64,,+0.40,2%,15.89,15.83,16.78,"8,542,455","138,330,996.00"
18-Jan-2022,16.24,,+1.16,8%,15.73,15.70,16.39,"8,855,716","141,954,507.00"
14-Jan-2022,15.08,,-0.25,-2%,15.83,14.96,15.91,"6,576,132","102,212,811.00"
13-Jan-2022,15.33,,+0.91,6%,14.39,14.21,15.43,"5,876,373","87,000,294.00"
12-Jan-2022,14.42,,-0.15,-1%,14.36,14.12,14.69,"5,358,312","77,210,898.00"
11-Jan-2022,14.57,,-0.52,-3%,15.29,14.53,15.63,"5,015,867","75,391,075.00"
10-Jan-2022,15.09,,-0.29,-2%,15.98,15.04,16.84,"9,485,177","153,197,999.00"
07-Jan-2022,15.38,,-0.46,-3%,15.83,15.30,16.23,"5,428,530","85,497,852.00"
06-Jan-2022,15.84,,+0.11,1%,15.84,15.37,16.10,"7,077,246","111,249,413.00"
05-Jan-2022,15.73,,+1.12,8%,14.73,14.38,15.78,"6,964,470","105,080,558.00"
04-Jan-2022,14.61,,-0.01,0%,14.53,14.48,15.05,"4,294,608","63,281,530.00"
03-Jan-2022,14.62,,-0.55,-4%,14.93,14.61,15.23,"3,837,309","56,884,244.00"
31-Dec-2021,15.17,,-0.12,-1%,15.25,15.01,15.42,"2,821,023","42,813,039.00"
30-Dec-2021,15.29,,-0.01,0%,15.19,14.94,15.42,"2,987,984","45,189,476.00"
29-Dec-2021,15.30,,-0.39,-2%,15.67,15.15,15.85,"3,736,832","57,814,446.00"
28-Dec-2021,15.69,,-0.41,-3%,16.00,15.69,16.16,"4,031,196","64,320,857.00"
27-Dec-2021,16.10,,-0.38,-2%,16.35,16.02,16.58,"3,526,111","57,189,491.00"
23-Dec-2021,16.48,,-0.21,-1%,16.51,16.30,16.58,"3,771,665","61,937,678.00"
22-Dec-2021,16.69,,-1.00,-6%,17.66,16.67,17.66,"3,643,069","62,485,529.00"
21-Dec-2021,17.69,,-0.89,-5%,18.02,17.52,18.45,"3,891,743","69,633,760.00"
20-Dec-2021,18.58,,+0.62,3%,19.64,18.47,20.33,"6,795,518","132,748,099.00"
17-Dec-2021,17.96,,+0.56,3%,18.11,17.27,18.50,"7,473,299","133,885,327.00"
16-Dec-2021,17.40,,+0.72,4%,16.39,16.31,17.96,"6,919,805","118,444,620.00"
15-Dec-2021,16.68,,-1.29,-7%,18.12,16.63,18.81,"7,660,843","137,097,908.00"
14-Dec-2021,17.97,,+0.31,2%,18.26,17.78,18.81,"6,028,305","110,326,687.00"
13-Dec-2021,17.66,,+0.68,4%,17.17,17.12,17.86,"5,542,320","97,056,561.00"
10-Dec-2021,16.98,,-1.18,-6%,17.28,16.95,17.85,"4,842,305","83,943,685.00"
09-Dec-2021,18.16,,+0.49,3%,17.67,17.36,18.50,"4,950,267","88,212,395.00"
08-Dec-2021,17.67,,-1.10,-6%,18.57,17.60,18.81,"3,342,569","61,008,373.00"
07-Dec-2021,18.77,,-2.27,-11%,19.87,18.48,19.88,"4,618,137","88,140,114.00"
06-Dec-2021,21.04,,-1.85,-8%,22.06,20.97,22.84,"8,911,500","194,274,213.00"
03-Dec-2021,22.89,,+1.84,9%,20.81,20.69,24.64,"17,670,091","405,786,218.00"
02-Dec-2021,21.05,,-1.24,-6%,21.64,20.57,22.03,"9,540,686","203,289,313.00"
01-Dec-2021,22.29,,+1.59,8%,19.33,18.61,22.38,"7,964,711","160,551,057.00"
30-Nov-2021,20.70,,+2.55,14%,19.23,18.82,20.86,"9,194,416","184,386,112.00"
29-Nov-2021,18.15,,-2.84,-14%,18.92,17.70,19.10,"4,898,438","90,542,756.00"
26-Nov-2021,20.99,,+4.20,25%,18.78,18.49,21.62,"10,080,080","198,973,191.00"
24-Nov-2021,16.79,,-0.25,-1%,17.46,16.70,17.76,"3,909,079","67,476,069.00"
23-Nov-2021,17.04,,-0.38,-2%,17.45,16.95,17.78,"4,938,498","85,898,379.00"
22-Nov-2021,17.42,,+0.28,2%,16.79,16.68,17.50,"3,131,540","53,311,366.00"
19-Nov-2021,17.14,,+0.23,1%,17.04,16.77,17.33,"2,645,038","45,154,856.00"
18-Nov-2021,16.91,,+0.12,1%,16.63,16.53,17.14,"2,641,126","44,371,401.00"
17-Nov-2021,16.79,,+0.30,2%,16.45,16.37,16.81,"2,698,695","44,817,258.00"
16-Nov-2021,16.49,,+0.04,0%,16.60,16.25,16.60,"1,981,181","32,467,764.00"
15-Nov-2021,16.45,,-0.23,-1%,16.45,16.43,17.00,"2,244,517","37,405,931.00"
12-Nov-2021,16.68,,-0.59,-3%,16.98,16.59,17.13,"2,116,021","35,532,226.00"
11-Nov-2021,17.27,,-0.34,-2%,17.24,16.91,17.49,"2,018,958","34,726,532.00"
10-Nov-2021,17.61,,+0.30,2%,17.72,17.03,18.08,"4,103,634","71,889,237.00"
09-Nov-2021,17.31,,+0.28,2%,17.15,17.14,17.75,"3,814,135","66,615,792.00"
08-Nov-2021,17.03,,+0.04,0%,16.77,16.70,17.36,"2,196,257","37,343,536.00"
05-Nov-2021,16.99,,+0.56,3%,16.25,16.20,17.10,"2,816,625","46,932,292.00"
04-Nov-2021,16.43,,+0.24,1%,16.03,15.92,16.66,"2,278,193","37,165,256.00"
03-Nov-2021,16.19,,-0.61,-4%,16.85,16.07,16.93,"2,492,631","41,223,735.00"
02-Nov-2021,16.80,,-0.45,-3%,17.23,16.76,17.23,"1,497,855","25,390,501.00"
01-Nov-2021,17.25,,-0.24,-1%,17.34,17.20,17.88,"1,584,660","27,703,940.00"
29-Oct-2021,17.49,,+0.11,1%,17.82,17.38,17.85,"1,836,822","32,327,542.00"
28-Oct-2021,17.38,,-0.56,-3%,17.66,17.32,17.71,"1,671,476","29,279,630.00"
27-Oct-2021,17.94,,+0.41,2%,17.49,17.07,18.01,"3,078,648","53,872,638.00"
26-Oct-2021,17.53,,+0.33,2%,17.00,16.99,17.91,"3,328,338","57,950,500.00"
25-Oct-2021,17.20,,-0.52,-3%,17.58,17.18,17.90,"1,849,911","32,206,543.00"
22-Oct-2021,17.72,,+0.35,2%,17.42,17.21,18.16,"3,028,170","53,610,212.00"
21-Oct-2021,17.37,,-0.59,-3%,18.06,17.32,18.15,"2,019,540","35,825,278.00"
20-Oct-2021,17.96,,-0.15,-1%,18.15,17.87,18.19,"2,005,483","36,182,317.00"
19-Oct-2021,18.11,,-0.17,-1%,18.15,18.00,18.32,"2,023,866","36,680,443.00"
18-Oct-2021,18.28,,-0.38,-2%,18.95,18.17,18.97,"2,212,333","41,082,410.00"
15-Oct-2021,18.66,,-0.01,0%,18.47,18.12,18.72,"3,035,381","55,843,876.00"
14-Oct-2021,18.67,,-1.07,-5%,19.11,18.63,19.20,"3,289,808","62,325,984.00"
13-Oct-2021,19.74,,-0.38,-2%,20.01,19.70,20.41,"3,113,601","62,136,545.00"
12-Oct-2021,20.12,,-0.39,-2%,20.20,19.88,20.58,"3,239,860","65,465,919.00"
11-Oct-2021,20.51,,+0.23,1%,20.44,19.75,20.55,"3,525,967","70,897,043.00"
08-Oct-2021,20.28,,-0.39,-2%,20.40,20.10,20.59,"2,937,625","59,705,351.00"
07-Oct-2021,20.67,,-0.81,-4%,21.02,20.57,21.04,"2,778,043","57,734,632.00"
06-Oct-2021,21.48,,-0.25,-1%,22.25,21.37,23.10,"6,069,253","135,355,527.00"
05-Oct-2021,21.73,,-0.83,-4%,22.36,21.29,22.53,"3,819,640","83,067,972.00"
04-Oct-2021,22.56,,+0.63,3%,21.96,21.76,23.31,"6,954,384","158,520,307.00"
01-Oct-2021,21.93,,-0.87,-4%,22.25,21.39,23.05,"5,793,220","128,637,332.00"
30-Sep-2021,22.80,,+0.06,0%,22.18,21.63,23.17,"6,925,896","154,901,058.00"
29-Sep-2021,22.74,,+0.30,1%,22.26,22.00,22.92,"5,563,508","124,669,833.00"
28-Sep-2021,22.44,,+2.16,11%,21.14,20.95,22.87,"9,297,983","206,452,245.00"
27-Sep-2021,20.28,,+0.18,1%,20.20,19.91,20.47,"3,170,156","63,981,393.00"
24-Sep-2021,20.10,,-0.63,-3%,21.25,20.04,21.28,"3,895,701","79,913,583.00"
23-Sep-2021,20.73,,-1.37,-6%,21.38,20.64,21.45,"6,624,966","138,791,534.00"
22-Sep-2021,22.10,,-1.32,-6%,22.83,21.66,23.14,"7,225,122","160,546,813.00"
21-Sep-2021,23.42,,-0.91,-4%,23.62,23.06,24.83,"7,219,620","171,950,363.00"
20-Sep-2021,24.33,,+2.39,11%,23.68,23.11,26.50,"14,444,741","357,520,955.00"
17-Sep-2021,21.94,,+1.35,7%,20.72,20.55,21.99,"5,025,027","107,863,320.00"
16-Sep-2021,20.59,,-0.21,-1%,20.89,20.36,21.39,"3,976,466","83,146,423.00"
15-Sep-2021,20.80,,-0.88,-4%,21.26,20.62,21.69,"5,274,055","111,680,603.00"
14-Sep-2021,21.68,,+0.34,2%,21.02,20.87,22.00,"5,078,045","109,107,785.00"
13-Sep-2021,21.34,,-0.71,-3%,21.19,21.06,22.33,"5,542,293","120,155,432.00"
10-Sep-2021,22.05,,+0.71,3%,20.57,20.39,22.27,"3,964,904","84,290,093.00"
09-Sep-2021,21.34,,+0.46,2%,21.01,20.40,21.40,"3,800,790","79,457,279.00"
08-Sep-2021,20.88,,-0.03,0%,21.26,20.82,21.62,"3,461,095","73,579,457.00"
07-Sep-2021,20.91,,+0.45,2%,20.57,20.51,21.08,"2,349,204","48,801,317.00"
